City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
George Town,20,MY,1623898591,76,5.4112,100.3354,89.53,2.3
Sohag,0,EG,1623898749,35,26.557,31.6948,77.58,9.22
Ushuaia,0,AR,1623898750,75,-54.8,-68.3,33.46,0
New Norfolk,100,AU,1623898750,84,-42.7826,147.0587,54.91,2.42
Great Falls,1,US,1623898481,20,47.5002,-111.3008,73.85,9.22
Kawalu,100,ID,1623898750,83,-7.3817,108.2082,77.56,2.8
Vaini,90,TO,1623898751,94,-21.2,-175.2,75.36,3.44
Bluff,93,NZ,1623898751,72,-46.6,168.3333,46.8,10.87
Tuatapere,70,NZ,1623898751,82,-46.1333,167.6833,46.81,3.71
Qaanaaq,93,GL,1623898752,79,77.484,-69.3632,31.12,3.49
Busselton,0,AU,1623898752,64,-33.65,115.3333,57.04,6.96
Bhit Shah,0,PK,1623898752,59,25.8044,68.4927,86.05,17.49
Broome,53,US,1623898753,81,42.2506,-75.833,53.56,2.04
Chui,100,UY,1623898753,79,-33.6971,-53.4616,51.3,11.16
Belyy Yar,75,RU,1623898753,100,53.6039,91.3903,57.09,4.47
Rikitea,74,PF,1623898754,80,-23.1203,-134.9692,74.19,23.02
Yining,93,CN,1623898754,64,29.0361,114.5636,91.02,4.65
Mehamn,99,NO,1623898754,77,71.0357,27.8492,42.82,25.32
Coquimbo,75,CL,1623898755,87,-29.9533,-71.3436,53.33,2.3
Tasiilaq,97,GL,1623898755,78,65.6145,-37.6368,31.75,2.71
Miyako,94,JP,1623898755,74,39.6367,141.9525,69.1,6.22
Umluj,0,SA,1623898756,64,25.0213,37.2685,79.88,12.06
Hualmay,78,PE,1623898756,83,-11.0964,-77.6139,66.6,10.29
Vostok,100,RU,1623898756,19,46.4856,135.8833,82.02,6.55
Butaritari,22,KI,1623898757,71,3.0707,172.7902,84,11.95
Mahébourg,75,MU,1623898757,94,-20.4081,57.7,70.09,12.66
Geraldton,0,AU,1623898757,67,-28.7667,114.6,61.21,12.66
Lebu,66,CL,1623898757,86,-37.6167,-73.65,51.64,4.74
Asău,53,RO,1623898758,86,46.4333,26.4,62.96,4.92
Hilo,90,US,1623898758,76,19.7297,-155.09,78.53,6.91
San Jose,1,US,1623898537,41,37.3394,-121.895,91.11,1.01
Avera,0,US,1623898758,56,33.194,-82.5271,73.71,4.97
Kapaa,17,US,1623898759,79,22.0752,-159.319,80.58,3
Ahipara,1,NZ,1623898759,72,-35.1667,173.1667,60.98,9.69
Dordrecht,35,NL,1623898583,75,51.81,4.6736,72.09,1.01
Kavieng,100,PG,1623898759,64,-2.5744,150.7967,84.67,4.81
St. George's,20,GD,1623898760,89,12.0564,-61.7485,80.28,13.8
Montrose,46,US,1623898760,18,38.4166,-108.2673,81.81,4.7
Mataura,87,NZ,1623898760,89,-46.1927,168.8643,46.47,2.91
Baculin,11,PH,1623898761,66,7.4525,126.5842,85.73,6.22
Cochrane,1,CA,1623898761,31,51.1834,-114.4687,65.44,33.38
Punta Arenas,0,CL,1623898761,93,-53.15,-70.9167,30.31,5.75
Province of Brindisi,71,IT,1623898762,56,40.5833,17.6667,67.5,2.71
Yabēlo,100,ET,1623898762,83,4.8833,38.0833,55.69,9.01
College,75,US,1623898762,64,64.8569,-147.8028,71.92,13.8
Khovd,1,MN,1623898762,37,48.0056,91.6419,63.68,4.79
Janaúba,13,BR,1623898763,47,-15.8025,-43.3089,68.92,4.45
Yellowknife,75,CA,1623898763,55,62.456,-114.3525,59.52,19.57
Anáhuac,4,MX,1623898764,54,27.2333,-100.15,83.16,4.05
Albany,16,US,1623898372,67,42.6001,-73.9662,59.65,7.09
Barrow,52,US,1623898764,62,71.2906,-156.7887,47.75,10.38
Redmond,0,US,1623898684,60,47.674,-122.1215,71.2,1.01
Bredasdorp,3,ZA,1623898764,77,-34.5322,20.0403,56.52,8.05
Airai,91,TL,1623898765,48,-8.9266,125.4092,72.7,3.76
Bonnyville,21,CA,1623898765,65,54.2668,-110.735,67.8,12.41
Dourados,95,BR,1623898567,68,-22.2211,-54.8056,62.08,7.34
Berlevåg,85,NO,1623898766,76,70.8578,29.0864,42.96,25.75
Husavik,100,IS,1623898766,81,66.0449,-17.3389,37.31,6.55
Arraial do Cabo,48,BR,1623898766,73,-22.9661,-42.0278,70.43,14.09
Okhotsk,37,RU,1623898767,79,59.3833,143.3,55.78,7.45
Port Alfred,6,ZA,1623898767,82,-33.5906,26.891,58.62,9.31
Bengkulu,61,ID,1623898767,69,-3.8004,102.2655,82.83,2.39
‘Ewa Beach,36,US,1623898768,63,21.3156,-158.0072,82.02,10.47
Marsá Maţrūḩ,0,EG,1623898768,65,31.3525,27.2453,68.23,5.44
Linxi,83,CN,1623898768,33,39.7,118.4333,80.29,8.63
Quatre Cocos,67,MU,1623898508,78,-20.2078,57.7625,69.91,15.79
Jamestown,50,US,1623898769,91,42.097,-79.2353,54.72,3.87
Torbay,90,CA,1623898769,97,47.6666,-52.7314,61.57,14.97
Saskylakh,87,RU,1623898769,58,71.9167,114.0833,65.08,2.13
Hong Kong,82,HK,1623898770,74,22.2855,114.1577,90.32,8.99
Clyde River,90,CA,1623898770,87,70.4692,-68.5914,39.43,3.44
Avarua,29,CK,1623898770,80,-21.2078,-159.775,76.71,21.45
Bowen,23,AU,1623898771,78,-20.0167,148.2333,75.42,8.7
Saint Paul Harbor,90,US,1623898771,93,57.79,-152.4072,47.71,8.05
Morondava,0,MG,1623898771,64,-20.2833,44.2833,67.73,5.23
Lagoa,100,PT,1623898772,84,39.05,-27.9833,63.75,23.02
Bahawalpur,68,PK,1623898772,38,29.4,71.6833,93.81,6.35
Epe,97,NG,1623898772,88,6.5841,3.9834,76.77,5.39
Cape Town,75,ZA,1623898710,91,-33.9258,18.4232,59.11,5.75
Moroni,37,KM,1623898773,69,-11.7022,43.2551,75.24,5.77
Cravo Norte,99,CO,1623898773,90,6.3017,-70.2041,75.79,2.82
Totness,98,SR,1623898773,89,5.8833,-56.3167,77.41,8.37
Alice Springs,89,AU,1623898773,31,-23.7,133.8833,60.35,9.22
Thompson,75,CA,1623898774,82,55.7435,-97.8558,64.56,16.11
Bekhtery,100,UA,1623898774,78,46.251,32.2927,61.23,9.8
Karymskoye,100,RU,1623898774,55,51.6167,114.35,61.43,18.97
Hobart,75,AU,1623898672,96,-42.8794,147.3294,55.27,3
Norman Wells,20,CA,1623898775,35,65.282,-126.8329,71.64,9.22
Port Elizabeth,0,ZA,1623898775,82,-33.918,25.5701,55.69,3.44
São João da Barra,6,BR,1623898776,88,-21.6403,-41.0511,65.77,8.7
‘Āhuimanu,39,US,1623898776,65,21.4447,-157.8378,81.79,11.39
Mar del Plata,40,AR,1623898776,70,-38.0023,-57.5575,46.13,4
Arrondissement de Bressuire,79,FR,1623898777,98,46.9167,-0.5,64.96,8.93
Port Hedland,100,AU,1623898777,34,-20.3167,118.5667,68.05,17.27
Octeville,90,FR,1623898777,64,49.6261,-1.6435,59.02,3.44
Sadovoye,42,RU,1623898778,64,47.7764,44.5089,74.62,16.53
Atuona,25,PF,1623898778,75,-9.8,-139.0333,79.63,22.97
Merbes-le-Château,73,BE,1623898778,75,50.3246,4.1661,71.47,7.31
Provideniya,90,RU,1623898779,81,64.3833,-173.3,44.71,11.18
Sandakan,40,MY,1623898779,66,5.8402,118.1179,87.48,5.99
Walvis Bay,0,NA,1623898779,100,-22.9575,14.5053,55.09,2.3
Takoradze,96,GH,1623898779,87,4.8845,-1.7554,76.82,9.19
Cedar City,98,US,1623898780,25,37.6775,-113.0619,76.08,4.18
Salalah,70,OM,1623898780,87,17.0151,54.0924,81.48,8.43
Mandera,59,KE,1623898780,69,3.9366,41.867,73.99,8.55
Takhli,88,TH,1623898781,60,15.2634,100.3438,90.54,6.87
Kaitangata,100,NZ,1623898781,79,-46.2817,169.8464,46.92,6.35
Havelock,25,US,1623898591,88,34.8791,-76.9013,77.94,2.21
Bandarbeyla,46,SO,1623898782,76,9.4942,50.8122,77.23,25.72
Syracuse,14,IT,1623898561,58,37.0881,15.2792,68.9,4.72
Waitati,100,NZ,1623898782,83,-45.75,170.5667,44.8,6.44
Copiapó,5,CL,1623898782,67,-27.3667,-70.3333,49.69,0.54
Messina,0,IT,1623898484,61,38.1933,15.5497,69.6,1.14
Mount Gambier,99,AU,1623898783,100,-37.8333,140.7667,53.51,8.05
Marau,4,BR,1623898783,91,-28.4492,-52.2,39.65,4.5
Ubari,0,LY,1623898784,19,26.5921,12.7805,77.56,7.16
Caravelas,6,BR,1623898784,77,-17.7125,-39.2481,69.33,2.93
Flinders,0,AU,1623898784,53,-34.5833,150.8552,62.2,10
Matara,100,LK,1623898785,79,5.9485,80.5353,82.67,12.84
Te Anau,71,NZ,1623898785,79,-45.4167,167.7167,45.1,4.05
Tuktoyaktuk,75,CA,1623898785,100,69.4541,-133.0374,41,14.97
Castro,84,BR,1623898786,92,-24.7911,-50.0119,50.83,8.68
Cidreira,99,BR,1623898786,78,-30.1811,-50.2056,52.18,7.67
Temnikov,0,RU,1623898786,80,54.6302,43.2148,57.04,5.57
Portsmouth,99,GB,1623898633,96,50.799,-1.0913,64.9,1.01
Burnie,36,AU,1623898787,70,-41.0667,145.9167,57.16,4.52
Boulsa,84,BF,1623898787,51,12.6675,-0.5758,83.8,10.74
Henties Bay,0,NA,1623898787,88,-22.116,14.2845,54.86,6.58
Wamba,78,NG,1623898788,94,8.9333,8.6,72.5,2.86
Chokurdakh,100,RU,1623898788,84,70.6333,147.9167,41.77,13.31
Hermanus,0,ZA,1623898788,84,-34.4187,19.2345,58.89,7.74
Harboøre,69,DK,1623898789,90,56.6175,8.1807,57.22,12.15
Burhaniye,7,TR,1623898789,84,39.5004,26.9727,63.41,3.18
Port Lincoln,80,AU,1623898789,64,-34.7333,135.8667,58.21,18.86
Kathmandu,75,NP,1623898555,94,27.7167,85.3167,71.82,0
Honiara,19,SB,1623898790,65,-9.4333,159.95,86.54,6.11
De Aar,6,ZA,1623898790,60,-30.6497,24.0123,44.69,2.35
Ashquelon,40,IL,1623898790,64,31.6693,34.5715,70.41,4.83
Isangel,75,VU,1623898791,83,-19.55,169.2667,80.71,0
Sola,100,VU,1623898791,76,-13.8833,167.55,81.46,13.85
Rawson,4,AR,1623898791,52,-43.3002,-65.1023,40.24,6.08
East London,40,ZA,1623898792,75,-33.0153,27.9116,61,6.46
Morant Bay,82,JM,1623898792,86,17.8815,-76.4093,83.82,7.45
Toccoa,1,US,1623898792,71,34.5773,-83.3324,73.81,0
Charlestown,2,AU,1623898793,51,-32.95,151.6667,66.69,7
Sobolevo,1,RU,1623898793,83,54.4299,31.8996,54.32,5.46
Khandyga,0,RU,1623898793,19,62.6667,135.6,74.8,10.36
Port Macquarie,0,AU,1623898794,34,-31.4333,152.9167,68.9,10.78
Russell,5,US,1623898794,60,32.3502,-85.1999,73.15,4.81
Muravlenko,95,RU,1623898794,46,63.7898,74.523,60.89,10.45
Cabo San Lucas,7,MX,1623898578,71,22.8909,-109.9124,92.52,20.62
Mugan,100,CN,1623898795,77,35.9404,101.3842,52.57,2.08
Kahului,54,US,1623898795,81,20.8947,-156.47,81.97,15.01
Upernavik,26,GL,1623898795,91,72.7868,-56.1549,33.89,4.05
San Patricio,0,US,1623898796,76,28.017,-97.5169,84.83,6.85
Izačić,0,BA,1623898796,79,44.875,15.7819,53.55,2.15
Berdigestyakh,100,RU,1623898796,34,62.0989,126.6992,77.43,2.68
Eureka,4,US,1623898796,76,40.8021,-124.1637,62.58,7
Severo-Kuril'sk,56,RU,1623898797,72,50.6789,156.125,50.94,9.15
Araouane,0,ML,1623898797,13,18.9048,-3.5265,89.15,0.38
Kavaratti,67,IN,1623898797,81,10.5669,72.642,83.21,24.32
Nikolskoye,72,RU,1623898798,63,59.7035,30.7861,59.81,4.61
Atbasar,10,KZ,1623898798,32,51.8,68.3333,81.55,5.19
Tiksi,46,RU,1623898576,73,71.6872,128.8694,47.8,11.41
Tevaitoa,97,PF,1623898798,78,-16.7833,-151.5,80.24,20.71
Pevek,96,RU,1623898799,90,69.7008,170.3133,32.76,13.67
Manokwari,100,ID,1623898799,72,-0.8667,134.0833,81.86,5.28
Saint-Philippe,62,RE,1623898799,83,-21.3585,55.7679,69.39,12.5
Fernandina Beach,90,US,1623898790,92,30.6697,-81.4626,80.2,5.01
Melito di Porto Salvo,96,IT,1623898800,48,37.9222,15.7714,69.94,2.3
Shahe,41,CN,1623898800,33,39.2708,113.5478,67.55,7.72
Saldanha,4,ZA,1623898800,88,-33.0117,17.9442,53.65,6.6
Corralillo,100,CU,1623898801,86,22.9819,-80.5856,77.99,12.17
Khatanga,70,RU,1623898801,64,71.9667,102.5,62.35,10.83
Sur,0,OM,1623898802,42,22.5667,59.5289,92.89,2.04
Mogok,100,MM,1623898803,98,22.9167,96.5,67.41,2.51
Kruisfontein,0,ZA,1623898804,81,-34.0033,24.7314,53.35,5.91
Arevshat,0,AM,1623898804,56,40.0396,44.5418,67.05,0
Karratha,100,AU,1623898805,30,-20.7377,116.8463,70.81,24.61
Longyearbyen,40,SJ,1623898806,75,78.2186,15.6401,37.24,10.36
Puerto Ayora,33,EC,1623898808,89,-0.7393,-90.3518,73.99,4
Coyhaique,1,CL,1623898808,71,-45.5752,-72.0662,30.96,2.39
Lorengau,93,PG,1623898810,66,-2.0226,147.2712,84.94,6.8
Kānkon,100,IN,1623898810,81,15.0167,74.0167,81.07,17.6
Tawao,56,MY,1623898811,73,4.2498,117.8871,83.19,3.76
Boma,63,GH,1623898811,97,7.0805,-2.1697,69.1,2.39
Puebloviejo,95,CO,1623898811,74,10.9938,-74.2844,86.11,5.93
Ribeira Grande,100,PT,1623898812,91,38.5167,-28.7,65.43,24
Katsuura,99,JP,1623898812,65,35.1333,140.3,79.23,18.28
Nome,57,US,1623898812,62,64.5011,-165.4064,62.17,8.68
Saint-Leu,15,RE,1623898813,92,-21.15,55.2833,68.86,10.8
Yumen,99,CN,1623898813,12,40.2833,97.2,73.78,18.39
Katangli,5,RU,1623898813,59,51.7102,143.2326,71.42,8.72
Cayenne,40,GF,1623898807,94,4.9333,-52.3333,78.01,2.3
Lichuan,100,CN,1623898814,69,30.3,108.85,80.38,5.59
Novichikha,96,RU,1623898814,45,52.204,81.3877,76.01,8.55
Laas,29,IT,1623898815,94,46.6166,10.7002,61.36,1.95
Gouyave,100,GD,1623898815,85,12.1646,-61.7296,77.99,12.3
Ponta do Sol,22,PT,1623898815,76,32.6667,-17.1,67.71,9.4
Ono,70,JP,1623898816,58,34.85,134.9333,84.67,0.49
Río Gallegos,21,AR,1623898816,66,-51.6226,-69.2181,33.49,10.58
Puerto Carreño,90,CO,1623898700,88,6.189,-67.4859,76.08,5.01
Pecos,1,US,1623898816,20,31.4229,-103.4932,90.82,13.8
Atar,2,MR,1623898817,19,20.5169,-13.0499,86.95,8.55
Umba,9,RU,1623898817,75,66.6871,34.3429,47.28,8.5
Hofn,100,IS,1623898818,63,64.2539,-15.2082,40.3,21.32
San Quintín,2,MX,1623898818,78,30.4833,-115.95,66.88,3.13
Palmares do Sul,100,BR,1623898818,76,-30.2578,-50.5097,51.91,6.58
Novopskov,98,UA,1623898819,88,49.5464,39.0899,67.12,10.98
Waipawa,45,NZ,1623898819,82,-41.4122,175.5153,54.03,7.31
Nishihara,75,JP,1623898819,89,26.1842,127.7558,83.48,12.66
La Rioja,100,ES,1623898630,83,42.25,-2.5,58.48,3.13
Robertson,90,US,1623898820,76,36.5167,-86.8667,73.4,0
Along,100,IN,1623898820,98,28.1667,94.7667,76.6,1.41
Guánica,6,PR,1623898821,78,17.9716,-66.908,80.94,5.97
Kuril'sk,7,RU,1623898821,77,45.2333,147.8833,51.55,5.86
Dikson,81,RU,1623898822,68,73.5069,80.5464,40.86,23.13
Lanxi,96,CN,1623898822,74,29.2195,119.477,89.08,5.3
Pacific Grove,38,US,1623898822,70,36.6177,-121.9166,88,1.01
Kirakira,80,SB,1623898823,70,-10.4544,161.9205,84.78,10.71
Kamskoye Ustye,1,RU,1623898823,77,55.2016,49.268,60.8,15.77
Saint-Joseph,30,RE,1623898823,82,-21.3667,55.6167,68.38,12.88
Harper,100,LR,1623898824,81,4.375,-7.7169,77.25,4.36
Hithadhoo,99,MV,1623898824,73,-0.6,73.0833,83.91,8.21
Salamiyah,15,SY,1623898824,74,35.0113,37.0532,63.5,12.64
Les Escoumins,71,CA,1623898825,81,48.1111,-69.0236,44.8,11.23
El Dorado,86,US,1623898825,30,38.7666,-120.5177,83.23,1.99
Kalikino,0,RU,1623898825,83,52.9493,39.8269,58.78,8.66
Ilulissat,75,GL,1623898826,81,69.2167,-51.1,37.42,4.61
La Rochelle,90,FR,1623898826,94,46.1667,-1.15,68.07,11.5
Biak,17,ID,1623898826,69,-0.9131,122.8766,82.31,4.38
Esperance,90,AU,1623898827,55,-33.8667,121.9,57.83,5.84
San Juan,21,AR,1623898827,64,-31.5375,-68.5364,38.64,3.62
Mujiayingzi,0,CN,1623898828,23,42.1167,118.7833,73.54,10.07
Bud,23,US,1623898828,68,39.447,-86.1758,70.99,3.4
Huangmei,99,CN,1623898828,65,30.1924,116.025,90.93,2.53
Domoni,15,KM,1623898829,79,-12.2569,44.5319,75.92,10.18
Kabalo,43,CD,1623898829,45,-6.05,26.9167,64.11,4.07
Waingapu,6,ID,1623898830,56,-9.6567,120.2641,84.58,13.04
Yar-Sale,81,RU,1623898830,42,66.8333,70.8333,64.15,16.37
Urussu,63,RU,1623898830,92,54.5981,53.4631,65.26,11.21
Qaqortoq,100,GL,1623898831,81,60.7167,-46.0333,39.7,0.65
Progreso,100,MX,1623898831,91,21.2833,-89.6667,75.31,8.1
Pisco,68,PE,1623898831,88,-13.7,-76.2167,63.01,2.13
Desbiens,100,CA,1623898832,91,48.4178,-71.9495,52.45,16.75
Grindavik,0,IS,1623898832,75,63.8424,-22.4338,39.67,14.97
Crossville,0,US,1623898833,88,35.949,-85.0269,65.25,4.07
Sambava,74,MG,1623898833,79,-14.2667,50.1667,69.71,11.3
Constitución,3,CL,1623898556,85,-35.3333,-72.4167,53.53,3.09
Rafai,100,CF,1623898833,99,4.95,23.9167,68.05,4.85
Presidencia Roque Sáenz Peña,100,AR,1623898834,61,-26.7852,-60.4388,50.38,6.85
Bonavista,100,CA,1623898834,100,48.6499,-53.1147,47.75,6.24
Sinop Province,100,TR,1623898834,94,41.7711,34.8709,56.21,3.47
Dunedin,100,NZ,1623898726,83,-45.8742,170.5036,44.8,4
Alofi,58,NU,1623898835,80,-19.0595,-169.9187,78.15,14.03
Ustyuzhna,25,RU,1623898835,64,58.8394,36.4321,53.76,4.16
Tabuk,71,PH,1623898836,54,17.4189,121.4443,91.85,3.49
Cherskiy,100,RU,1623898836,54,68.75,161.3,47.73,3.69
Lavrentiya,77,RU,1623898837,85,65.5833,-171,41.92,5.93
Jalu,0,LY,1623898837,32,29.0331,21.5482,76.08,7.31
Conway,54,US,1623898822,65,35.0887,-92.4421,82.24,8.05
Ban Tak,97,TH,1623898838,81,17.0432,99.0813,78.91,4.07
Hanting,100,CN,1623898838,92,36.7708,119.2108,68.95,9.24
La Ronge,90,CA,1623898838,43,55.1001,-105.2842,63.81,15.46
Kaa-Khem,98,RU,1623898839,64,51.6833,94.7333,57.74,1.48
Tigil',100,RU,1623898839,87,57.8,158.6667,49.95,6.89
Kalmunai,95,LK,1623898840,58,7.4167,81.8167,85.75,3.06
Praia,24,CV,1623898840,84,14.9215,-23.5087,71.11,10.38
Esmeraldas,1,BR,1623898840,59,-19.7625,-44.3139,58.51,3.27
Goma,100,CD,1623898841,88,-1.6792,29.2228,61.72,3.67
Chernyshevskiy,17,RU,1623898841,35,63.0128,112.4714,72.5,4.43
Bonfim,100,BR,1623898841,95,3.0833,-59.95,74.32,2.3
Assiut,0,EG,1623898842,41,27.181,31.1837,75.43,10.58
Faanui,99,PF,1623898842,77,-16.4833,-151.75,80.22,20.33
Gold Coast,0,AU,1623898720,44,-28,153.4333,76.24,5.99
Piet Retief,0,ZA,1623898843,50,-27.0071,30.8132,45.59,5.3
Fortuna,1,US,1623898843,69,40.5982,-124.1573,62.33,3
Egvekinot,100,RU,1623898843,85,66.3167,-179.1667,37.24,7.92
Shenkursk,55,RU,1623898844,65,62.1091,42.896,53.8,10
Acaraú,19,BR,1623898844,84,-2.8856,-40.12,77.34,9.13
